

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 10 14:50:43 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
                      u1930 03DA                        u1850 03BD                        u1770 02BA  
                      u1931 03D9                        u1851 03BC                        u1675 01EA  
                      u1771 02B9                        u1755 02A2                        u1595 0545  
                      u1860 0103                        u1925 03CC                        u1685 01F6  
                      u1861 0102                        u1950 03EB                        u1790 02CD  
                      u1870 010A                        u1951 03EA                        u1695 0202  
                      u1791 02CC                        u1775 02B6                        u1871 0109  
                      u1880 0116                        u1945 03DB                        u1785 02C1  
                      u1881 0115                        u1970 03FF                        u1890 014B  
                      u1971 03FE                        u1955 03E7                        u1891 014A  
                      _PEIE 005E                        u1980 0225                        u1965 03F3  
                      u1981 0224                        _INTE 005C                        u1990 0247  
                      _INTF 0059                        u1895 0147                        u1991 0246  
                      _RCIE 0465                        _RCIF 0065                        _TMR1 000E  
                      _SPEN 00C7                        _SYNC 04C4                        _main 002B  
                      _lock 0049                        _park 004F           ??_Lcd8_Set_Cursor 0025  
                      btemp 007E                        start 000C                       ??_ISR 0074  
                     ??_adc 002A            ?_checkGateStatus 0070                       ??_toa 002C  
                     ?_main 0070             __end_of___awdiv 021D             __end_of___awmod 02DC  
           ___awdiv@divisor 0020             __end_of___lwdiv 0404                       i1l281 0509  
                     i1l283 0535                       i1l291 049F             ___awdiv@counter 0025  
                     _RCREG 001A                       _SPBRG 0099                       _PORTB 0006  
                     _TRISB 0086                       _TRISC 0087                       _TRISD 0088  
                     pclath 000A                       status 0003            __end_of_Lcd8_Cmd 05B3  
                     wtemp0 007E             __initialization 000F                __end_of_main 00FA  
        __size_of_Lcd8_Init 0054          __size_of_Lcd8_Port 003C           ??_Lcd8_Write_Char 0021  
                    ??_main 0046                      _ADCON0 001F                      _ADCON1 009F  
                    _ADRESH 001E                      _ADRESL 009E            ___awdiv@dividend 0022  
                    i1l1770 0515                      i1l1762 0507                      i1l1850 047C  
                    i1l1772 052F                      i1l1860 048F                      i1l1852 0480  
                    i1l1862 0496                      i1l1854 0482                      i1l1846 0473  
                    i1l1768 050C                      i1l1864 049C                      i1l1848 0477  
                    i1l1856 0483                      i1l1866 049E                      i1l1858 0489  
                    _INTEDG 040E                      u135_20 052F                      u135_21 052E  
                    u223_27 0510                      u224_27 051C                      u147_20 0477  
                    u147_21 0476                      u148_20 0489                      u148_21 0488  
                    u149_20 0496                      u149_21 0495                      _TMR1IE 0460  
                    _TMR1IF 0060                      _TMR1CS 0081                      _TMR1ON 0080  
                    _TRISC6 043E                      _TRISC7 043F                      ___wmul 0536  
                 ??___awdiv 0024                   ??___awmod 0024                   ??___lwdiv 0024  
          ___awdiv@quotient 0027             ___awmod@divisor 0020             ___awmod@counter 0025  
                    toa@ptr 002B                      saved_w 007E                  _Rotation90 0440  
        __size_of_Rotation0 0031           __end_of_Lcd8_Init 0330           __end_of_Lcd8_Port 0440  
   __end_of__initialization 0027                  Rotation0@i 0022              __pcstackCOMMON 0070  
              __pidataBANK0 05C2                   ?_Lcd8_Cmd 0070             _Lcd8_Set_Cursor 055D  
                __pbssBANK0 0047                  __pmaintext 002B           __end_of_Rotation0 04D7  
                   ?___wmul 0020                  __pintentry 0004            Lcd8_Set_Cursor@a 0025  
          Lcd8_Set_Cursor@b 0024                     _T1CKPS0 0084                     _T1CKPS1 0085  
        __size_of_timerInit 000F                  ??_Lcd8_Cmd 0021                 ?_Rotation90 0070  
                __stringtab 0330             _Lcd8_Write_Char 057B                     ___awdiv 01B4  
                   ___awmod 0281             __size_of___wmul 0027                     ___lwdiv 03BE  
   __end_of_Lcd8_Set_Cursor 057B                     __ptext1 05B3                     __ptext2 021D  
                   __ptext3 00FA                     __ptext4 0536                     __ptext5 0281  
                   __ptext6 01B4                     __ptext7 0378                     __ptext8 057B  
                   __ptext9 055D                __size_of_ISR 0033                     _counter 0078  
              __size_of_adc 0030                   Lcd8_Cmd@a 0023                __size_of_toa 00BA  
          ___awmod@dividend 0022    __size_of_checkGateStatus 0064        end_of_initialization 0027  
                   toa@temp 002F           __end_of_timerInit 05C2         __size_of_Rotation90 0033  
   __end_of_Lcd8_Write_Char 0597                 Rotation90@i 0022                   _Lcd8_Init 02DC  
                 _Lcd8_Port 0404               ?i1_Rotation90 0070              __end_of___wmul 055D  
          ?_Lcd8_Set_Cursor 0024         start_initialization 000F                 __end_of_ISR 04A6  
               __end_of_adc 0507           __size_of_Lcd8_Cmd 001C                 __end_of_toa 01B4  
         _Lcd8_Write_String 0378           ??_checkGateStatus 0031          ?_Lcd8_Write_String 0024  
                ?_Lcd8_Init 0070                  ?_Lcd8_Port 0070         ??_Lcd8_Write_String 0026  
            ??i1_Rotation90 0070                    ??___wmul 0024                 __pdataBANK0 004F  
                 _Rotation0 04A6                   adc@adcval 002A                 __pbssCOMMON 0076  
                 ___latbits 0002               __pcstackBANK0 0020   __end_of_Lcd8_Write_String 03BE  
              ??_Rotation90 0020            ?_Lcd8_Write_Char 0070            ___lwdiv@dividend 0022  
                  ?___awdiv 0020                    ?___awmod 0020                    ?___lwdiv 0020  
